Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 79),(n = 52),(n = 27),(n = 79),(n = 55),(n = 24),(n = 84),(n = 69),(n = 15),(n = 83),(n = 69),(n = 14),(n = 78),(n = 65),(n = 13),(n = 77),(n = 67),(n = 10)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,100,46,53,29,17,16,20,46,38,86,14,14,15,0,0,0
     twice,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.6,0,0,0,0
     did not apply,0,0,0,54,47,71,83,84,80,54,62,14,78,76,85,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,13,13,12,5,6,0,2,1,7,1,2,0,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,3,2,8,0,0,0
     did not apply,..,..,..,87,87,88,95,94,100,98,99,93,96,97,92,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,40,35,49,56,61,44,46,45,53,69,64,93,6,5,15,28,28,50
     twice,50,58,35,38,35,44,27,29,20,20,23,7,40,37,54,51,60,30
     thrice,3,4,0,3,0,8,10,12,0,7,9,0,17,18,8,7,7,10
     4 times,0,0,0,0,0,0,2,3,0,1,1,0,26,26,23,2,3,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,2.6,3.1,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.5,0,0,0,0
     did not apply,7,3,16,4,4,4,14,12,27,2,3,0,8,9,0,12,1,10
Northern Samar,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 50),(n = 26),(n = 24),(n = 50),(n = 17),(n = 33),(n = 45),(n = 27),(n = 18),(n = 59),(n = 27),(n = 32),(n = 30),(n = 19),(n = 11),(n = 59),(n = 25),(n = 34)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,83,83,0,25,28,24,36,59,0,37,81,0,48,63,18,0,0,0
     twice,17,17,0,0,0,0,0,0,0,0,0,0,19,26,9,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0
     did not apply,0,0,0,75,72,76,64,41,100,63,19,100,29,11,64,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,22,23,21,18,30,0,17,37,0,10,11,9,0,0,0
     twice,..,..,..,2,5,0,0,0,0,0,0,0,6,5,9,0,0,0
     did not apply,..,..,..,77,72,79,82,70,100,83,63,100,84,84,82,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,6,11,0,26,30,25,18,30,0,15,33,0,19,16,18,25,32,21
     twice,15,29,0,14,12,15,20,33,0,24,52,0,52,68,27,27,48,12
     thrice,2,5,0,2,5,0,0,0,0,0,0,0,3,5,0,3,4,3
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0
     did not apply,77,55,100,58,53,61,62,37,100,61,15,100,23,5,55,45,16,65
Western Samar,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 59),(n = 33),(n = 26),(n = 60),(n = 36),(n = 24)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,64,69,58,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,10,9,12,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,1.7,3.1,0,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,24,19,31,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,5,3,8,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,92,94,88,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,0,0,0,0,0,0,24,27,19,32,33,29
     twice,..,..,..,0,0,0,0,0,0,0,0,0,41,39,42,42,50,29
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,10,12,8,3,3,4
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0
     did not apply,..,..,..,0,0,0,0,0,0,0,0,0,22,15,31,23,14,38
Zamboanga del Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 42),(n = 19),(n = 23),(n = 42),(n = 28),(n = 14),(n = 60),(n = 32),(n = 28),(n = 43),(n = 29),(n = 14),(n = 59),(n = 32),(n = 27),(n = 44),(n = 30),(n = 14)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,73,76,67,22,31,0,24,20,33,12,13,10,32,38,24,0,0,0
     twice,27,24,33,0,0,0,3,4,0,3,4,0,20,24,14,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,2,3.4,0,0,0,0
     did not apply,0,0,0,78,69,100,73,76,67,85,83,90,46,34,62,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,14,23,0,5,9,0,21,31,0,3,3,4,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,1.7,0,3.7,0,0,0
     did not apply,..,..,..,86,77,100,95,91,100,79,69,100,95,97,93,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,9,4,14,9,11,7,10,6,14,14,10,21,5,6,4,10,10,21
     twice,52,52,53,46,49,42,58,44,75,44,31,71,29,28,30,38,53,50
     thrice,13,26,0,12,20,0,12,16,7,19,24,7,20,19,22,18,33,7
     4 times,4,4,4,6,6,7,2,3,0,5,7,0,15,13,19,0,0,0
     5 times,2,0,4,0,0,0,0,0,0,0,0,0,10,9,11,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,12,19,4,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,3.1,0,0,0,0
     did not apply,20,13,26,26,14,44,18,31,4,19,28,0,7,3,11,33,3,21
Zamboanga del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 51),(n = 39),(n = 12),(n = 51),(n = 42),(n = 9),(n = 60),(n = 45),(n = 15),(n = 60),(n = 49),(n = 11),(n = 60),(n = 53),(n = 7),(n = 59),(n = 52),(n = 7)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,100,39,38,44,17,9,40,42,41,45,53,53,57,0,0,0
     twice,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.9,0,0,0,0
     did not apply,0,0,0,61,62,56,83,91,60,58,59,55,42,42,43,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,3,4,0,13,13,13,5,2,18,2,2,0,0,0,0
     did not apply,..,..,..,97,96,100,87,87,87,95,98,82,98,98,100,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,20,17,31,25,27,15,3,4,0,10,12,0,3,4,0,3,2,14
     twice,56,63,38,45,44,48,93,93,93,80,76,100,42,42,43,67,67,71
     thrice,10,10,8,16,19,0,2,2,0,5,6,0,30,30,29,25,27,14
     4 times,2,3,0,2,2,0,2,0,7,0,0,0,12,11,14,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,2,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
     13 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.9,0,0,0,0
     did not apply,12,8,23,12,8,37,0,0,0,5,6,0,5,4,14,3,2,0
Zamboanga Sibugay,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 22),(n = 4),(n = 18),(n = 22),(n = 10),(n = 12),(n = 24),(n = 8),(n = 16),(n = 25),(n = 6),(n = 19),(n = 60),(n = 43),(n = 17),(n = 47),(n = 18),(n = 29)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,86,100,85,55,50,56,80,60,87,80,75,81,43,53,17,0,0,0
     twice,14,0,15,9,0,11,5,0,7,5,0,6,21,20,25,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,2.4,3.3,0,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,2.4,3.3,0,0,0,0
     did not apply,0,0,0,36,50,33,15,40,7,15,25,13,31,20,58,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,7,0,8,4,0,6,20,17,21,2,2,0,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0
     did not apply,..,..,..,93,100,92,96,100,94,80,83,79,97,98,94,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,36,0,44,33,33,33,21,25,19,12,33,5,3,2,6,3,6,3
     twice,55,75,50,67,67,67,54,63,50,60,33,68,15,14,18,45,33,72
     thrice,5,25,0,0,0,0,13,0,19,20,33,16,25,26,24,28,56,24
     4 times,5,0,6,0,0,0,0,0,0,0,0,0,20,26,6,0,0,0
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,22,19,29,0,0,0
     6 times,0,0,0,0,0,0,4,0,6,0,0,0,5,7,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,2,6,0
     8 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.3,0,0,0,0
     9 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.3,0,0,0,0
     did not apply,0,0,0,0,0,0,8,13,6,8,0,11,3,2,6,22,0,0
Bukidnon,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 47),(n = 29),(n = 18),(n = 48),(n = 42),(n = 6),(n = 80),(n = 67),(n = 13),(n = 77),(n = 71),(n = 6),(n = 78),(n = 60),(n = 18),(n = 84),(n = 62),(n = 22)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,94,95,91,83,83,0,73,69,100,66,64,100,60,65,50,0,0,0
     twice,6,5,9,0,0,0,17,19,0,17,18,0,9,13,0,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,2.9,3,0,0,0,0,0,0,0
     did not apply,0,0,0,17,17,0,10,12,0,14,15,0,30,23,50,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,3,1,8,0,0,0,4,3,6,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,1.2,1.7,0,0,0,0
     did not apply,..,..,..,100,100,100,98,99,92,100,100,100,95,95,94,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,10,7,17,12,15,0,8,7,8,1,1,0,12,10,11,16,10,36
     twice,53,56,49,42,51,0,61,58,77,49,48,67,30,27,44,55,53,64
     thrice,16,13,21,37,27,83,25,28,8,32,32,33,23,18,33,26,35,0
     4 times,9,7,6,3,3,0,4,3,8,9,10,0,14,18,6,0,0,0
     5 times,0,0,0,0,0,0,1,1,0,4,4,0,8,10,6,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,2.4,3.3,0,0,0,0
     8 times,2,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
     did not apply,11,13,6,6,3,17,1,1,0,4,4,0,0,0,0,3,2,0
Davao de Oro,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 12),(n = 12),(n = 0),(n = 12),(n = 12),(n = 0),(n = 26),(n = 22),(n = 4),(n = 25),(n = 20),(n = 5),(n = 59),(n = 29),(n = 30),(n = 60),(n = 40),(n = 20)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,0,69,69,0,80,80,0,86,86,0,45,60,30,0,0,0
     twice,0,0,0,4,4,0,20,20,0,14,14,0,5,10,0,0,0,0
     did not apply,0,0,0,27,27,0,0,0,0,0,0,0,50,30,70,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,21,21,0,0,0,0,4,5,0,3,3,3,0,0,0
     did not apply,..,..,..,79,79,0,100,100,100,96,95,100,97,97,97,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,0,0,0,0,0,0,4,0,25,0,0,0,5,10,0,15,10,25
     twice,70,70,0,36,36,0,35,36,25,44,50,20,31,21,40,40,40,40
     thrice,30,30,0,43,43,0,54,55,50,44,45,40,20,17,23,40,45,30
     4 times,0,0,0,21,21,0,4,5,0,8,5,20,24,21,27,3,3,5
     5 times,0,0,0,0,0,0,4,5,0,4,0,20,7,10,3,2,3,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,8,17,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,3.4,0,0,0,0
     did not apply,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0
Davao del Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 19),(n = 19),(n = 0),(n = 19),(n = 19),(n = 0),(n = 34),(n = 34),(n = 0),(n = 34),(n = 34),(n = 0),(n = 57),(n = 32),(n = 25),(n = 57),(n = 32),(n = 25)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,92,92,0,52,52,0,57,57,0,84,84,0,78,81,74,31,43,14
     twice,8,8,0,0,0,0,23,23,0,9,9,0,2,3,0,0,0,0
     thrice,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0
     did not apply,0,0,0,48,48,0,13,13,0,6,6,0,20,16,26,69,57,86
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,15,15,0,6,6,0,3,3,0,9,13,4,5,9,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,4,0,0,0
     did not apply,..,..,..,85,85,0,94,94,0,97,97,0,89,88,92,95,91,100
Standing,,,,,,,,,,,,,,,,,,
     once,5,5,0,32,32,0,0,0,0,9,9,0,7,3,12,20,22,20
     twice,60,60,0,30,30,0,44,44,0,47,47,0,23,13,36,52,47,64
     thrice,35,35,0,38,38,0,24,24,0,21,21,0,23,31,12,20,28,8
     4 times,0,0,0,0,0,0,12,12,0,6,6,0,21,22,20,2,3,0
     5 times,0,0,0,0,0,0,9,9,0,15,15,0,11,13,8,0,0,0
     6 times,0,0,0,0,0,0,9,9,0,0,0,0,5,9,0,0,0,0
     7 times,0,0,0,0,0,0,3,3,0,0,0,0,2,0,4,0,0,0
     8 times,0,0,0,0,0,0,0,0,0,2.9,2.9,0,0,0,0,0,0,0
     9 times,0,0,0,0,0,0,0,0,0,0,0,0,1.8,3.1,0,0,0,0
     did not apply,0,0,0,0,0,0,0,0,0,0,0,0,7,6,8,7,0,8
Davao del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 32),(n = 31),(n = 1),(n = 32),(n = 32),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 49),(n = 49),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,94,94,0,100,100,0,74,74,0,73,73,0,46,46,0,0,0,0
     twice,6,6,0,0,0,0,19,19,0,3,3,0,27,27,0,0,0,0
     thrice,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0
     4 times,0,0,0,0,0,0,0,0,0,0,0,0,2.7,2.7,0,0,0,0
     did not apply,0,0,0,0,0,0,3,3,0,23,23,0,22,22,0,100,100,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,0,0,0,3,3,0,22,22,0,3,3,0,0,0,0
     twice,..,..,..,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0
     did not apply,..,..,..,100,100,0,97,97,0,77,77,0,95,95,0,100,100,0
Standing,,,,,,,,,,,,,,,,,,
     once,6,7,0,9,9,0,15,15,0,25,25,0,3,3,0,17,20,0
     twice,71,70,100,67,67,0,52,52,0,47,47,0,18,18,0,52,63,0
     thrice,23,23,0,20,20,0,25,25,0,17,17,0,18,18,0,12,14,0
     4 times,0,0,0,0,0,0,3,3,0,10,10,0,20,20,0,2,2,0
     5 times,0,0,0,0,0,0,3,3,0,2,2,0,18,18,0,0,0,0
     6 times,0,0,0,0,0,0,2,2,0,0,0,0,10,10,0,0,0,0
     7 times,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0
     8 times,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
     9 times,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.7,0,0,0,0
     did not apply,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,18,0,0
Davao Oriental,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 60),(n = 58),(n = 2),(n = 60),(n = 58),(n = 2),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,95,95,100,57,56,100,98,98,0,97,97,0,57,57,0,0,0,0
     twice,5,5,0,3,3,0,2,2,0,2,2,0,7,7,0,0,0,0
     did not apply,0,0,0,40,41,0,0,0,0,2,2,0,37,37,0,100,100,0
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,12,12,0,12,12,0,10,10,0,3,3,0,0,0,0
     twice,..,..,..,0,0,0,0,0,0,0,0,0,1.7,1.7,0,0,0,0
     thrice,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.7,0,0,0,0
     did not apply,..,..,..,88,88,100,88,88,0,90,90,0,93,93,0,100,100,0
Standing,,,,,,,,,,,,,,,,,,
     once,0,0,0,26,27,0,8,8,0,8,8,0,0,0,0,12,12,0
     twice,52,52,50,43,44,0,68,68,0,60,60,0,8,8,0,65,65,0
     thrice,20,21,0,10,10,0,15,15,0,17,17,0,7,7,0,18,18,0
     4 times,16,14,50,12,10,100,8,8,0,10,10,0,40,40,0,3,3,0
     5 times,3,3,0,8,8,0,0,0,0,5,5,0,22,22,0,0,0,0
     6 times,6,6,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0
     7 times,0,0,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
     8 times,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     9 times,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
     did not apply,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
North Cotabato,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 41),(n = 30),(n = 11),(n = 39),(n = 36),(n = 3),(n = 84),(n = 59),(n = 25),(n = 68),(n = 49),(n = 19),(n = 77),(n = 56),(n = 21),(n = 79),(n = 51),(n = 28)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Seedbed*,,,,,,,,,,,,,,,,,,
     once,100,100,100,73,68,0,56,57,50,69,64,100,47,47,50,0,0,0
     twice,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0
     did not apply,0,0,0,27,32,0,44,43,50,31,36,0,47,47,50,100,100,100
Pre-establishment,,,,,,,,,,,,,,,,,,
     once,..,..,..,4,0,0,2,3,0,4,6,0,1,2,0,0,0,0
     did not apply,..,..,..,96,100,100,98,97,100,96,94,100,99,98,100,100,100,100
Standing,,,,,,,,,,,,,,,,,,
     once,18,11,36,8,5,33,12,14,8,16,14,21,5,4,0,29,24,29
     twice,65,73,45,64,62,67,70,68,76,56,53,63,40,45,29,38,35,50
     thrice,9,12,0,17,20,0,15,15,16,24,31,5,28,27,38,24,33,14
     4 times,3,5,0,12,14,0,0,0,0,1,0,5,16,13,29,3,4,4
     5 times,0,0,0,0,0,0,0,0,0,0,0,0,2.4,3.6,0,0,0,0
     6 times,0,0,0,0,0,0,0,0,0,0,0,0,2.4,3.6,0,0,0,0
     9 times,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.8,0,0,0,0
     did not apply,5,0,18,0,0,0,2,3,0,3,2,5,5,4,5,5,4,4
South Cotabato,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Frequency of fertilizer application,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
