Mortgagee,1.2,1.5,0,2.3,2.4,0,1.2,1.3,0,0,0,0,2.3,2.8,0,3.5,4,0
Amortizing/partially owned,0,0,0,1.2,1.2,0,2.3,2.6,0,1.2,1.4,0,0,0,0,1.2,1.3,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,2.3,0,12.5,0,0,0,0,0,0
Administrator/maintainer,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palawan,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 34),(n = 26),(n = 60),(n = 39),(n = 21)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,0,0,0,0,0,0,0,0,0,0,0,0,77,76,77,82,79,86
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,28,29,27,23,28,14
Mortgagee,0,0,0,0,0,0,0,0,0,0,0,0,8.3,11.8,3.8,8.3,12.8,0
Lessee,0,0,0,0,0,0,0,0,0,0,0,0,6.7,8.8,3.8,8.3,7.7,9.5
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,3.8,1.7,2.6,0
Albay,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 49),(n = 30),(n = 19),(n = 49),(n = 30),(n = 19),(n = 60),(n = 49),(n = 11),(n = 60),(n = 52),(n = 8),(n = 60),(n = 49),(n = 11),(n = 60),(n = 51),(n = 9)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,37,47,21,47,50,42,55,57,45,48,48,50,63,67,45,63,69,33
Tenant,51,50,53,47,50,42,43,43,45,47,48,38,18,16,27,22,20,33
Lessee,6,3,11,4,0,11,0,0,0,2,2,0,18,16,27,13,12,22
Amortizing/partially owned,4.1,3.3,5.3,2,0,5.3,3.3,2,9.1,6.7,5.8,12.5,1.7,2,0,1.7,2,0
Mortgagee,2,3.3,0,6.1,10,0,0,0,0,0,0,0,1.7,2,0,1.7,2,0
Common/own by parents/free of rent/own like,4.1,0,10.5,0,0,0,0,0,0,0,0,0,1.7,2,0,0,0,0
Camarines Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 90),(n = 71),(n = 19),(n = 90),(n = 82),(n = 8),(n = 116),(n = 89),(n = 27),(n = 115),(n = 76),(n = 39),(n = 116),(n = 74),(n = 42),(n = 116),(n = 81),(n = 35)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,54,56,47,54,57,25,41,40,44,43,39,49,64,70,52,66,70,54
Tenant,24,23,32,27,22,75,49,52,41,50,54,41,31,31,31,30,27,37
Lessee,13,13,16,8,9,0,3,4,0,3,4,0,12,9,17,9,9,11
Amortizing/partially owned,12,14,5,12,13,0,7,3,19,5,1,13,3,3,5,3,2,6
Mortgagee,8,10,0,6,6,0,3,4,0,3,5,0,8,8,7,6,9,0
Common/own by parents/free of rent/own like,0,0,0,2.2,2.4,0,0,0,0,0,0,0,1.7,1.4,2.4,0,0,0
Rotation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,2.9
Unspecified/accretion,0,0,0,0,0,0,0.9,1.1,0,0,0,0,0,0,0,0,0,0
Borrowed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.2,0
Antique,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 29),(n = 31),(n = 60),(n = 35),(n = 25)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,0,0,0,0,0,0,0,0,0,0,0,0,73,59,87,72,60,88
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,28,38,19,33,40,24
Lessee,0,0,0,0,0,0,0,0,0,0,0,0,12,17,6,15,17,12
Amortizing/partially owned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,2.9,4
Capiz,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 32),(n = 28),(n = 60),(n = 42),(n = 18)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,55,47,64,58,67,39
Owner,0,0,0,0,0,0,0,0,0,0,0,0,47,47,46,52,45,67
Amortizing/partially owned,0,0,0,0,0,0,0,0,0,0,0,0,3.3,3.1,3.6,1.7,0,5.6
Lessee,0,0,0,0,0,0,0,0,0,0,0,0,1.7,3.1,0,0,0,0
Iloilo,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 81),(n = 38),(n = 43),(n = 88),(n = 70),(n = 18),(n = 116),(n = 62),(n = 54),(n = 78),(n = 39),(n = 39),(n = 116),(n = 55),(n = 61),(n = 116),(n = 61),(n = 55)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,40,50,30,40,43,28,47,66,26,36,31,41,51,44,57,49,46,53
Tenant,25,18,30,27,29,22,30,32,28,29,31,28,35,38,33,38,36,40
Lessee,33,34,33,35,30,56,20,2,41,32,41,23,15,18,11,19,23,15
Amortizing/partially owned,5,5,5,2,3,0,5,2,9,6,0,13,7,4,10,2,0,4
Mortgagee,12,11,14,6,4,11,1,0,2,1,3,0,0,0,0,0,0,0
Common/own by parents/free of rent/own like,2.5,0,4.7,6.8,7.1,5.6,1.7,0,3.7,3.8,2.6,5.1,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,1.3,0,2.6,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,0.9,1.6,0,0,0,0,0,0,0,0,0,0
Owned by friend,1.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohol,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 75),(n = 22),(n = 53),(n = 76),(n = 61),(n = 15),(n = 86),(n = 36),(n = 50),(n = 86),(n = 32),(n = 54),(n = 86),(n = 28),(n = 58),(n = 86),(n = 30),(n = 56)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,51,68,43,55,56,53,67,58,74,67,59,72,45,61,38,51,73,39
Owner,63,68,60,51,49,60,50,61,42,38,47,33,58,50,62,58,40,68
Mortgagee,7,0,9,9,7,20,2,3,2,3,6,2,0,0,0,0,0,0
Lessee,6.7,4.5,7.5,3.9,4.9,0,1.2,2.8,0,1.2,0,1.9,4.7,0,6.9,2.3,0,3.6
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,10,16,7,0,0,0,0,0,0
Amortizing/partially owned,4,4.5,3.8,2.6,0,13.3,3.5,2.8,4,0,0,0,0,0,0,0,0,0
Unspecified/accretion,0,0,0,0,0,0,3.5,2.8,4,0,0,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,2.3,0,3.7,0,0,0,0,0,0
Leyte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 79),(n = 52),(n = 27),(n = 79),(n = 55),(n = 24),(n = 86),(n = 71),(n = 15),(n = 84),(n = 69),(n = 15),(n = 86),(n = 65),(n = 21),(n = 86),(n = 69),(n = 17)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,38,23,67,42,27,75,67,63,87,71,70,80,50,48,57,64,58,88
Owner,29,29,30,27,29,21,36,42,7,33,36,20,48,48,48,37,43,12
Lessee,37,46,19,34,42,17,5,4,7,4,3,7,12,14,5,2,3,0
Mortgagee,5.1,7.7,0,1.3,1.8,0,3.5,4.2,0,6,5.8,6.7,5.8,7.7,0,2.3,1.4,5.9
Amortizing/partially owned,2.5,3.8,0,0,0,0,0,0,0,0,0,0,2.3,3.1,0,1.2,1.4,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,3.5,4.6,0,0,0,0
Northern Samar,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 50),(n = 26),(n = 24),(n = 50),(n = 17),(n = 33),(n = 60),(n = 27),(n = 33),(n = 59),(n = 27),(n = 32),(n = 60),(n = 22),(n = 38),(n = 60),(n = 25),(n = 35)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,74,69,79,66,65,67,58,52,64,59,56,63,68,82,61,67,84,54
Owner,18,15,21,28,12,36,38,37,39,36,30,41,33,14,45,33,12,49
Lessee,10,19.2,0,8,23.5,0,8.3,18.5,0,8.5,18.5,0,1.7,4.5,0,1.7,4,0
Mortgagee,0,0,0,0,0,0,0,0,0,1.7,3.7,0,3.3,4.5,2.6,3.3,4,2.9
Amortizing/partially owned,2,3.8,0,2,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Samar,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 0),(n = 60),(n = 33),(n = 27),(n = 60),(n = 36),(n = 24)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Tenant,0,0,0,0,0,0,0,0,0,0,0,0,55,55,56,55,56,54
Owner,0,0,0,0,0,0,0,0,0,0,0,0,52,48,56,53,53,54
Lessee,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7.4,5,2.8,8.3
Amortizing/partially owned,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,3.7,1.7,0,4.2
Rotation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,2.8,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,3.7,0,0,0
Zamboanga del Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 42),(n = 19),(n = 23),(n = 42),(n = 28),(n = 14),(n = 60),(n = 32),(n = 28),(n = 43),(n = 29),(n = 14),(n = 60),(n = 32),(n = 28),(n = 60),(n = 36),(n = 24)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,64,58,70,60,54,71,45,41,50,53,45,71,62,47,79,78,69,92
Tenant,29,42,17,24,32,7,47,56,36,47,55,29,32,50,11,18,25,8
Lessee,2.4,0,4.3,9.5,10.7,7.1,5,9.4,0,7,10.3,0,8.3,9.4,7.1,6.7,11.1,0
Mortgagee,5,5,4,17,14,21,10,13,7,2,3,0,2,0,4,0,0,0
Amortizing/partially owned,0,0,0,0,0,0,5,6.3,3.6,7,6.9,7.1,0,0,0,0,0,0
Common/own by parents/free of rent/own like,2.4,0,4.3,0,0,0,3.3,0,7.1,0,0,0,1.7,0,3.6,0,0,0
Crop-share,0,0,0,2.4,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 51),(n = 39),(n = 12),(n = 51),(n = 42),(n = 9),(n = 60),(n = 45),(n = 15),(n = 60),(n = 49),(n = 11),(n = 60),(n = 53),(n = 7),(n = 60),(n = 52),(n = 8)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,51,49,58,57,62,33,60,58,67,52,47,73,67,70,43,70,69,75
Tenant,20,18,25,16,10,44,32,31,33,42,43,36,17,15,29,17,15,25
Lessee,35,31,50,31,33,22,8,11,0,12,14,0,15,15,14,18,21,0
Amortizing/partially owned,3.9,5.1,0,2,2.4,0,1.7,2.2,0,0,0,0,0,0,0,1.7,1.9,0
Common/own by parents/free of rent/own like,7.8,10.3,0,2,0,11.1,0,0,0,0,0,0,0,0,0,0,0,0
Mortgagee,0,0,0,2,2.4,0,0,0,0,1.7,2,0,3.3,1.9,14.3,0,0,0
Zamboanga Sibugay,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 22),(n = 4),(n = 18),(n = 22),(n = 10),(n = 12),(n = 26),(n = 9),(n = 17),(n = 25),(n = 6),(n = 19),(n = 60),(n = 43),(n = 17),(n = 60),(n = 23),(n = 37)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,55,100,44,59,50,67,81,89,76,88,100,84,65,63,71,82,87,78
Tenant,32,0,39,36,40,33,23,22,24,20,17,21,30,33,24,7,4,8
Lessee,9,0,11,0,0,0,0,0,0,0,0,0,5,5,6,12,9,14
Common/own by parents/free of rent/own like,0,0,0,4.5,10,0,3.8,0,5.9,4,0,5.3,3.3,2.3,5.9,0,0,0
Mortgagee,4.5,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bukidnon,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 47),(n = 29),(n = 18),(n = 48),(n = 42),(n = 6),(n = 86),(n = 73),(n = 13),(n = 77),(n = 71),(n = 6),(n = 86),(n = 64),(n = 22),(n = 86),(n = 63),(n = 23)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,60,55,67,58,62,33,57,58,54,53,54,50,59,55,73,76,78,70
Tenant,15,10,22,17,12,50,14,12,23,14,13,33,33,34,27,20,17,26
Lessee,9,14,0,4,5,0,20,19,23,17,17,17,15,14,18,9,11,4
Mortgagee,26,31,17,8,10,0,5,4,8,12,11,17,1,2,0,5,3,9
Amortizing/partially owned,4.3,6.9,0,8.3,7.1,16.7,2.3,2.7,0,3.9,4.2,0,3.5,4.7,0,3.5,3.2,4.3
Common/own by parents/free of rent/own like,2,3,0,6,7,0,9,8,15,5,4,17,0,0,0,0,0,0
Maintainer,0,0,0,10.4,11.9,0,0,0,0,5.2,4.2,16.7,0,0,0,0,0,0
Permanent hired labor/porsyentuhan,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0
Davao de Oro,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 6),(n = 6),(n = 0),(n = 12),(n = 12),(n = 0),(n = 26),(n = 22),(n = 4),(n = 25),(n = 20),(n = 5),(n = 60),(n = 30),(n = 30),(n = 60),(n = 40),(n = 20)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,33,33,0,58,58,0,54,55,50,56,60,40,68,63,73,72,78,60
Tenant,83,83,0,50,50,0,31,32,25,28,20,60,25,27,23,32,20,55
Lessee,0,0,0,0,0,0,3.8,4.5,0,4,5,0,8.3,13.3,3.3,6.7,10,0
Amortizing/partially owned,0,0,0,0,0,0,15.4,13.6,25,12,15,0,3.3,3.3,3.3,1.7,2.5,0
Mortgagee,0,0,0,0,0,0,3.8,4.5,0,4,5,0,1.7,0,3.3,0,0,0
Davao del Norte,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 19),(n = 19),(n = 0),(n = 19),(n = 19),(n = 0),(n = 34),(n = 34),(n = 0),(n = 34),(n = 34),(n = 0),(n = 60),(n = 32),(n = 28),(n = 60),(n = 34),(n = 26)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,53,53,0,63,63,0,38,38,0,47,47,0,65,69,61,63,59,69
Tenant,42,42,0,21,21,0,59,59,0,44,44,0,30,31,29,32,29,35
Lessee,5,5,0,21,21,0,3,3,0,12,12,0,5,9,0,12,18,4
Mortgagee,10.5,10.5,0,0,0,0,8.8,8.8,0,14.7,14.7,0,0,0,0,3.3,5.9,0
Amortizing/partially owned,15.8,15.8,0,10.5,10.5,0,0,0,0,0,0,0,3.3,3.1,3.6,0,0,0
Common/own by parents/free of rent/own like,0,0,0,0,0,0,8.8,8.8,0,2.9,2.9,0,3.3,0,7.1,0,0,0
Davao del Sur,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 32),(n = 31),(n = 1),(n = 32),(n = 32),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,41,39,100,41,41,0,48,48,0,42,42,0,52,52,0,72,72,0
Tenant,38,39,0,50,50,0,40,40,0,38,38,0,18,18,0,10,10,0
Lessee,22,23,0,16,16,0,15,15,0,23,23,0,40,40,0,18,18,0
Mortgagee,3.1,3.2,0,0,0,0,6.7,6.7,0,1.7,1.7,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
Amortizing/partially owned,0,0,0,0,0,0,1.7,1.7,0,1.7,1.7,0,1.7,1.7,0,0,0,0
Davao Oriental,Jul-Dec 2006 harvest,,,Jan-Jun 2007 harvest,,,Jul-Dec 2011 harvest,,,Jan-Jun 2012 harvest,,,Jul-Dec 2016 harvest,,,Jan-Jun 2017 harvest,,
Tenurial Status*,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED,ALL ECOSYSTEMS,IRRIGATED,NON-IRRIGATED
,(n = 60),(n = 58),(n = 2),(n = 60),(n = 58),(n = 2),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0),(n = 60),(n = 60),(n = 0)
,(Percent of farmers),,,,,,,,,,,,,,,,,
Owner,47,47,50,45,45,50,65,65,0,60,60,0,77,77,0,77,77,0
Tenant,22,21,50,27,26,50,28,28,0,27,27,0,12,12,0,22,22,0
Lessee,23,22,50,20,21,0,13,13,0,20,20,0,17,17,0,15,15,0
Mortgagee,5,5,0,12,12,0,0,0,0,0,0,0,2,2,0,0,0,0
Amortizing/partially owned,5,5.2,0,6.7,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Common/own by parents/free of rent/own like,3.3,3.4,0,0,0,0,1.7,1.7,0,3.3,3.3,0,0,0,0,0,0,0
Administrator/maintainer,5,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Others (unspecified)/accretion,0,0,0,0,0,0,0,0,0,3.3,3.3,0,0,0,0,0,0,0
Maintainer,0,0,0,1.7,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
